"","SMILES","half_life_formatted"
"1","BrC(Br)Br","> 1 year"
"2","BrCBr","140 days"
"3","BrCCBr","> 1 year"
"4","BrCCCBr","68 days"
"5","BrCCCc1ccccc1","150 days"
"6","BrCc1ccccc1","0.055 day"
"7","C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1","> 1 year"
"8","C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1","78 days"
"9","C#CCOc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl","> 1 year"
"10","C(=NC1CCCCC1)=NC1CCCCC1","0.017 day"
"11","C1=CC2OC2CC1","0.036 day"
"12","C1CO1","13 days"
"13","C1C[NH2+]1","2.9 days"
"14","C=C(C)C(=O)OC","> 1 year"
"15","C=C(C)C(=O)OC(=O)C(=C)C","0.018 day"
"16","C=C(C)C(=O)OC(C)(C)C","140 days"
"17","C=C(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F","5.5 days"
"18","C=C(C)C(=O)OCC(O)CO","> 1 year"
"19","C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","10 days"
"20","C=C(C)C(=O)OCCC[Si](C)(C)O[Si](C)(C)CCCOC(=O)C(=C)C","0.098 day"
"21","C=C(C)C(=O)OCCC[Si](C)(OC)OC","0.098 day"
"22","C=C(C)C(=O)OCCC[Si](OC(C)=O)(OC(C)=O)OC(C)=O","0.071 day"
"23","C=C(C)C(=O)OCCC[Si](OC)(OC)OC","0.098 day"
"24","C=C(C)C(=O)OCCC[Si](OCC)(OCC)OCC","0.098 day"
"25","C=C(C)C(=O)OCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C","0.098 day"
"26","C=C(C)C(=O)OCCOC(=O)CC(C)=O","6.5 days"
"27","C=C(C)C(=O)OCC[N+](C)(C)C","62 days"
"28","C=C(C)C(=O)OCC[NH+](C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","220 days"
"29","C=C(C)C(=O)OCC[NH+]1CCOC12CCCCC2","9.9 days"
"30","C=C(F)C(=O)OC","2.9 days"
"31","C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl","> 1 year"
"32","C=CC#N","> 1 year"
"33","C=CC(=C)Cl","> 1 year"
"34","C=CC(=O)OC","> 1 year"
"35","C=CC(=O)OC(C)CCCCCC","2.1 days"
"36","C=CC(=O)OCC(CC)CCCC","8.8 days"
"37","C=CC(=O)OCC1COC(C)(CC)O1","300 days"
"38","C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","81 days"
"39","C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","9.5 days"
"40","C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","1.6 days"
"41","C=CC(=O)OCCCCOC(=O)Oc1ccc(C(=O)c2ccccc2)cc1","13 days"
"42","C=CC(=O)OCCOC","> 1 year"
"43","C=CC(=O)OCCOC(=O)CCC(=O)[O-]","160 days"
"44","C=CC(=O)OCCOC(=O)NCCCC","130 days"
"45","C=CC(=O)OCCOCCOCC","310 days"
"46","C=CC(=O)OCC[N+](C)(C)C","36 days"
"47","C=CC(=O)OCC[N+](C)(C)Cc1ccccc1","30 days"
"48","C=CC(=O)OCC[NH+](C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","64 days"
"49","C=CC(=O)OCC[NH+](C)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","220 days"
"50","C=CC(=O)OCC[NH+](CC)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","35 days"
"51","C=CC(C)(CCC=C(C)C)OC(C)=O","0.43 day"
"52","C=CC(N)=O","> 1 year"
"53","C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O","0.76 day"
"54","C=CCBr","0.45 day"
"55","C=CCI","1.9 days"
"56","C=CCOC(=O)C(C)(C)O","170 days"
"57","C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl","110 days"
"58","C=CCOC(=O)CCC1CCCCC1","3.8 days"
"59","C=CCOC(=O)CCCCC","29 days"
"60","C=CCOC(=O)COC1CCCCC1","46 days"
"61","C=CCOC(=O)OCCOCCOC(=O)OCC=C","280 days"
"62","C=CCc1ccc2c(c1)OCO2","> 1 year"
"63","C=CNC=O","69 days"
"64","C=COCCCCO","1.3 days"
"65","C=COCCOCCOC(=O)C=C","8.3 days"
"66","C=COCCOCCOCCOC=C","0.69 day"
"67","C=C[Si](C)(C)O[Si](C)(C)C=C","9.8 days"
"68","C=C[Si](C)(C)O[Si](O[Si](C)(C)C=C)(O[Si](C)(C)C=C)O[Si](C)(C)C=C","14 days"
"69","C=C[Si](C)(OC)OC","0.013 day"
"70","C=C[Si](OC(C)C)(OC(C)C)OC(C)C","0.043 day"
"71","C=C[Si](OCCOC)(OCCOC)OCCOC","0.043 day"
"72","C=C[Si](ON=C(C)CC)(ON=C(C)CC)ON=C(C)CC","0.031 day"
"73","C=Cc1ccc(S(=O)(=O)[O-])cc1","> 1 year"
"74","CBr","17 days"
"75","CC#N","> 1 year"
"76","CC(=CC#N)CCc1ccccc1","> 1 year"
"77","CC(=O)CC(=O)Nc1ccc(NC(=O)CC(C)=O)c(Cl)c1","200 days"
"78","CC(=O)CC(=O)Nc1ccc(NC(=O)CC(C)=O)cc1","> 1 year"
"79","CC(=O)CC(c1ccccc1)c1c(O)oc2ccccc2c1=O","> 1 year"
"80","CC(=O)CCl","46 days"
"81","CC(=O)Cl","4.6e-06 day"
"82","CC(=O)NC(N)=S","> 1 year"
"83","CC(=O)Nc1ccc(S(=O)(=O)Cl)cc1","0.0026 day"
"84","CC(=O)Nc1ccc2c(c1)C=C(S(=O)(=O)[O-])C(=NNc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C2=O","4 days"
"85","CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2","> 1 year"
"86","CC(=O)Nc1cccc(Nc2cc(S(=O)(=O)[O-])c(N)c3c2C(=O)c2ccccc2C3=O)c1","9.8 days"
"87","CC(=O)OC(C)(C)C","330 days"
"88","CC(=O)OC(C)=O","0.0031 day"
"89","CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CC(CCl)C4(C)C3CCC21C","88 days"
"90","CC(=O)OC1CC(C)CCC1C(C)C","5.5 days"
"91","CC(=O)OC1CCCCC1C(C)(C)C","1.8 days"
"92","CC(=O)OCC(CNC(=O)c1c(I)c(N)c(I)c(C(=O)[O-])c1I)OC(C)=O","140 days"
"93","CC(=O)OCC(F)F","28 days"
"94","CC(=O)OCC1=C(C(=O)[O-])[NH+]2C(=O)C(NC(=O)Cc3cccs3)C2SC1","5.3 days"
"95","CC(=O)OCC1OC(n2cc(C)c(=O)[nH]c2=O)CC1OC(C)=O","27 days"
"96","CC(=O)ON=C(C(=O)Sc1nc2ccccc2s1)c1csc(N)n1","0.75 day"
"97","CC(=O)OO","2 days"
"98","CC(=O)O[Si](C)(OC(C)=O)OC(C)=O","0.092 day"
"99","CC(=O)Oc1cccc(OC(C)=O)c1","2.1 days"
"100","CC(=O)[NH+]1CCCCCC1=O","11 days"
"101","CC(=O)c1cccc2ccccc12","38 days"
"102","CC(Br)CBr","> 1 year"
"103","CC(C)(Br)Br","0.18 day"
"104","CC(C)(C#N)N=NC(C)(C)C#N","300 days"
"105","CC(C)(C)CC(C)(C)c1cc(Cc2cc(C(C)(C)CC(C)(C)C)cc(-n3nc4ccccc4n3)c2O)c(O)c(-n2nc3ccccc3n2)c1","120 days"
"106","CC(C)(C)Cl","0.00026 day"
"107","CC(C)(C)F","29 days"
"108","CC(C)(C)OC(=O)C(F)(F)F","0.0057 day"
"109","CC(C)(C)OC(=O)[N-]N(Cc1ccc(-c2ccccn2)cc1)CC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C","13 days"
"110","CC(C)(C)OC=O","3.8 days"
"111","CC(C)(C)OOC(=O)C(C)(C)C","6 days"
"112","CC(C)(C)OOC1(OOC(C)(C)C)CCCCC1","2.7 days"
"113","CC(C)(C)[NH2+]Sc1nc2ccccc2s1","0.075 day"
"114","CC(C)(C)c1cc(C(C)(CC(=O)OCCOC(=O)CC(C)(c2ccc(O)c(C(C)(C)C)c2)c2ccc(O)c(C(C)(C)C)c2)c2ccc(O)c(C(C)(C)C)c2)ccc1O","150 days"
"115","CC(C)(C)c1ccc(O)c(O)c1","5.9 days"
"116","CC(C)(C)c1ccc(OCC2CO2)cc1","17 days"
"117","CC(C)(C1CCC(OCC2CO2)CC1)C1CCC(OCC2CO2)CC1","14 days"
"118","CC(C)(C[NH3+])C(N)=O","> 1 year"
"119","CC(C)(N=C=O)c1cccc(C(C)(C)N=C=O)c1","0.015 day"
"120","CC(C)(O)C#N","0.0064 day"
"121","CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1","29 days"
"122","CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1","3.6 days"
"123","CC(C)=CCCC(C)=CCCC(C)CC=O","2.4 days"
"124","CC(C)=NOCCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1","32 days"
"125","CC(C)Br","1.8 days"
"126","CC(C)C(=O)C(=Cc1ccccc1)C(=O)Nc1ccccc1","160 days"
"127","CC(C)C(=O)OOC(C)(C)C","120 days"
"128","CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1","> 1 year"
"129","CC(C)C([NH2+]c1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","23 days"
"130","CC(C)C1(C)[NH+]=C(c2nc3ccccc3cc2C(=O)[O-])NC1=O","> 1 year"
"131","CC(C)C1(C)[NH+]=C(c2ncccc2C(=O)[O-])NC1=O","> 1 year"
"132","CC(C)C=NCC1(C)CC(N=CC(C)C)CC(C)(C)C1","0.16 day"
"133","CC(C)CC(C)(C#N)N=NC(C)(C#N)CC(C)C","33 days"
"134","CC(C)CCC(C)[NH2+]c1ccc(Nc2ccccc2)cc1","0.21 day"
"135","CC(C)CCC(C)[NH2+]c1ccc([NH2+]C(C)CCC(C)C)cc1","0.15 day"
"136","CC(C)CP(=O)(CCCO)CCCO","> 1 year"
"137","CC(C)Cc1ccc(C(C)C(=O)[O-])cc1","> 1 year"
"138","CC(C)I","2 days"
"139","CC(C)OC(=O)C(F)(F)F","0.0023 day"
"140","CC(C)OC(=O)Cl","0.0037 day"
"141","CC(C)OC(=O)Nc1cccc(Cl)c1","> 1 year"
"142","CC(C)OC(=O)OOC(=O)OC(C)C","0.13 day"
"143","CC(C)OC(=O)OOC(C)(C)C","9 days"
"144","CC(C)OC(=S)[S-]","11 days"
"145","CC(C)OCC1CO1","23 days"
"146","CC(C)OP(=O)(F)OC(C)C","4 days"
"147","CC(C)OP(=O)(OC(C)C)OC(C)C","> 1 year"
"148","CC(C)OP(=O)(OC(C)C)SCc1ccccc1","94 days"
"149","CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1","220 days"
"150","CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl","> 1 year"
"151","CC(C)SC(=O)Cl","6.5e-13 day"
"152","CC(C)[NH+](C(=O)SCC(Cl)=CCl)C(C)C","> 1 year"
"153","CC(C)[NH+](C(C)C)P(OCCC#N)[NH+](C(C)C)C(C)C","3.2 days"
"154","CC(C)c1ccc(NC(=O)[NH+](C)C)cc1","160 days"
"155","CC(C)c1ccc2sc3ccccc3c(=O)c2c1","3.4 days"
"156","CC(C)c1cccc(C(C)C)c1N=C=Nc1c(C(C)C)cccc1C(C)C","11 days"
"157","CC(C)c1cccc(C(C)CC=O)c1","26 days"
"158","CC(CC(=O)OOC(C)(C)C)CC(C)(C)C","2.1 days"
"159","CC(CC(C)C)=N[N-]C(=O)c1cc2ccccc2cc1O","1.2 days"
"160","CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl","> 1 year"
"161","CC(CN=NCC(C)C1=[NH+]CCN1)C1=[NH+]CCN1","7.1 days"
"162","CC(Cl)(Cl)Cl","> 1 year"
"163","CC(Cl)CCl","> 1 year"
"164","CC(Cl)Cl","> 1 year"
"165","CC(N)=O","> 1 year"
"166","CC(O)CNS(=O)(=O)CCCS(=O)(=O)c1ccc(C#N)c(C#N)c1","> 1 year"
"167","CC(O)COC(=O)OC1CC(C)CCC1C(C)C","140 days"
"168","CC(O)C[NH+](CC(C)O)C(=O)c1ccccc1","> 1 year"
"169","CC(Oc1ccc(Cl)cc1Cl)C(=O)[O-]","> 1 year"
"170","CC([NH3+])=S","340 days"
"171","CC(c1ccccc1)c1ccc(O)cc1O","> 1 year"
"172","CC1(C)C(=O)OC(=O)C1(C)C","0.036 day"
"173","CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1","230 days"
"174","CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","> 1 year"
"175","CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1","> 1 year"
"176","CC1(C)CO[NH+](Cc2ccccc2Cl)C1=O","> 1 year"
"177","CC1(C)OCC([NH3+])C(O)CO1","320 days"
"178","CC1(C)OCC2OC2CO1","22 days"
"179","CC1(C)SC2C(NC(=O)C([NH3+])c3ccccc3)C(=O)[NH+]2C1C(=O)[O-]","27 days"
"180","CC1(CO)CC1CC1CC2CC2(C)C1(C)C","> 1 year"
"181","CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O","2 days"
"182","CC12CC(O)C3C(C4CC5(C#N)C(C(=O)CCC35C)C4=O)C1CCC21CCC(=O)O1","0.19 day"
"183","CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C#N","0.75 day"
"184","CC12CCC3C4=C(CCC3C1CCC2(O)CC#N)CC(=O)CC4","59 days"
"185","CC1=C(C(=O)Nc2ccccc2)SCCO1","360 days"
"186","CC1=C(C(=O)[O-])[NH+]2C(=O)C(NC(=O)C([NH3+])c3ccccc3)C2SC1","12 days"
"187","CC1=CC(=O)[NH+](Cc2cccc(C[NH+]3C(=O)C=C(C)C3=O)c2)C1=O","2.9 days"
"188","CC1=CCC(C(C)C)=CC1","19 days"
"189","CC1C=CCC2C(=O)OC(=O)C12","0.0078 day"
"190","CC1CC(=O)O1","0.015 day"
"191","CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1","9 days"
"192","CC1CCC(C(C)C)C(OC(=O)C(C)O)C1","> 1 year"
"193","CC1CCC(C(C)C)C(OC(=O)OCCO)C1","310 days"
"194","CC1CCC(C(C)C)C(OCC(O)CO)C1","> 1 year"
"195","CC1CCCC[NH+]1CCCOC(=O)c1ccc(Cl)c(Cl)c1","16 days"
"196","CC1CN(c2ccccc2)[N-]C1=O","38 days"
"197","CC1CO1","11 days"
"198","CC1COC(=O)O1","25 days"
"199","CC1COc2ccccc2[NH+]1C(=O)C(Cl)Cl","56 days"
"200","CC1C[NH2+]1","3.6 days"
"201","CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O","12 days"
"202","CC=C(C)C(=O)OC1CC[NH+]2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)C12","> 1 year"
"203","CC=CC(=O)C1C(C)C=CCC1(C)C","330 days"
"204","CC=CC(=O)OC(=O)C=CC","0.018 day"
"205","CC=CC(=O)Oc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(C)(C)CC(C)(C)C","2.3 days"
"206","CC=CC1C(C(=O)OCc2c(F)c(F)c(COC)c(F)c2F)C1(C)C","> 1 year"
"207","CC=CC=CC(=O)OCCC[Si](OC)(OC)OC","0.2 day"
"208","CC=COC1CCC(OC=CC)CC1","1.1 days"
"209","CCBr","22 days"
"210","CCC(=O)Nc1ccc(Cl)c(Cl)c1","> 1 year"
"211","CCC(=O)OCCc1ccccc1","38 days"
"212","CCC(C)(C)C1CCCCC1OC(C)=O","1.8 days"
"213","CCC(C)(C)OOC(C)(C)CC","> 1 year"
"214","CCC(C)(C)OOC(C)(CC)OOC(C)(C)CC","4.5 days"
"215","CCC(C)(C)OOC1(OC)CCCCC1","32 days"
"216","CCC(C)(C)OOC1(OOC(C)(C)CC)CCCCC1","3.3 days"
"217","CCC(C)(OOC(C)(C)C)OOC(C)(C)C","74 days"
"218","CCC(C)Cl","2.8 days"
"219","CCC(C)OC(=O)OOC(=O)OC(C)CC","0.16 day"
"220","CCC(O)COC1CCCCC1C(C)(C)C","27 days"
"221","CCC1(C)OOC(C)(CC)OOC(C)(CC)OO1","0.33 day"
"222","CCC12CCC3C4=C(CCC3C1CCC2=O)CC(OC)=CC4","0.36 day"
"223","CCC12CCC3C4=C(CCC3C1CCC2O)CC(OC)=CC4","1.2 days"
"224","CCC12COC[NH+]1COC2","0.067 day"
"225","CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C([NH+](C)C)C2O)C(CC=O)CC(C)C(=O)C=CC(C)=CC1COC1OC(C)C(O)C(OC)C1OC","> 1 year"
"226","CCCC(Br)CC","0.48 day"
"227","CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1","> 1 year"
"228","CCCCBr","23 days"
"229","CCCCC(=O)OC","320 days"
"230","CCCCC(=O)OC(=O)CCCC","0.0097 day"
"231","CCCCC(=O)OCC(=O)C1C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C34OC4CC21C","300 days"
"232","CCCCC(=O)OCC(=O)C1C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC21C","> 1 year"
"233","CCCCC(=O)OCCc1ccccc1","38 days"
"234","CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1","> 1 year"
"235","CCCCC(C#N)c1ccccc1","15 days"
"236","CCCCC(CC)C(=O)OOC(C)(C)C","2.8 days"
"237","CCCCC(CC)C(=O)OOC(C)(C)CC","7.8 days"
"238","CCCCC(CC)COC(=O)CCS","8.6 days"
"239","CCCCC(CC)COC(=O)OOC(C)(C)C","3.7 days"
"240","CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1","110 days"
"241","CCCCC(CC)CO[N+](=O)[O-]","6.5 days"
"242","CCCCC1=[NH+]C2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2C#N)cc1","3.7 days"
"243","CCCCCC(=O)OC(=O)CCCCC","0.0049 day"
"244","CCCCCC=CCC1CC(=O)OC1=O","0.0028 day"
"245","CCCCCCBr","41 days"
"246","CCCCCCC(=O)OC(=O)CCCCCC","0.062 day"
"247","CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl","> 1 year"
"248","CCCCCCCBr","69 days"
"249","CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br","16 days"
"250","CCCCCCCC(=O)SCCC[Si](OCC)(OCC)OCC","1.9 days"
"251","CCCCCCCCC(C)C=O","52 days"
"252","CCCCCCCCCC(=O)OOC(=O)CCCCCCCCC","34 days"
"253","CCCCCCCCCC(C)C1OCC2COC(C(C)CCCCCCCCC)[NH+]21","4 days"
"254","CCCCCCCCCC=CCC1CC(=O)OC1=O","0.024 day"
"255","CCCCCCCCCCCC(=O)OCC(C)(C)C=NCC1(C)CC(N=CC(C)(C)COC(=O)CCCCCCCCCCC)CC(C)(C)C1","0.069 day"
"256","CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCCCCCN=CC(C)(C)COC(=O)CCCCCCCCCCC","0.069 day"
"257","CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCOCCO","0.069 day"
"258","CCCCCCCCCCCCC1CC(=O)[NH+](C2CC(C)(C)[NH+](C(C)=O)C(C)(C)C2)C1=O","> 1 year"
"259","CCCCCCCCCCCCCCCCOC(=O)Oc1c(Cl)cc(C(=O)OCC)cc1Cl","9.1 days"
"260","CCCCCCCCCCCC[S+](CC)C(C)CC#N","0.00052 day"
"261","CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC","> 1 year"
"262","CCCCCCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C","22 days"
"263","CCCCCCOC(=O)C=CC(=O)OCCCCCC","34 days"
"264","CCCCCl","13 days"
"265","CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21","0.063 day"
"266","CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1","78 days"
"267","CCCCOC(=O)C1CCCCC1C(=O)OCc1ccccc1","74 days"
"268","CCCCOC(=O)CC(SP(=S)(OCCC)OCCC)C(=O)OCCCC","0.6 day"
"269","CCCCOC(=O)CCCCC(=O)OCCCC","> 1 year"
"270","CCCCOC(=O)Cl","0.0038 day"
"271","CCCCOC(=O)c1ccc(C(=O)OCCCC)cc1","69 days"
"272","CCCCOC(=O)c1ccccc1C(=O)OCCCC","> 1 year"
"273","CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC","> 1 year"
"274","CCCCOCCO[Si](OCCOCCCC)(OCCOCCCC)OCCOCCCC","0.18 day"
"275","CCCCO[Si](C)(C)OCCCC","0.058 day"
"276","CCCCSP(=O)(SCCCC)SCCCC","> 1 year"
"277","CCCC[NH+](CCCC)S[NH+](C)C(=O)Oc1cccc2c1OC(C)(C)C2","6.4 days"
"278","CCCC[NH2+]P(N)(N)=S","81 days"
