"","SMILES","half_life_formatted"
"279","CCCOC(=O)C(C)=C[Si](C)(C)Cl","0.098 day"
"280","CCCOC(=O)Cl","0.012 day"
"281","CCCOC(=O)NCCC[NH+](C)C","> 1 year"
"282","CCCOC(=O)c1cc(O)c(O)c(O)c1","5.9 days"
"283","CCCO[Si](OCCC)(OCCC)OCCC","0.28 day"
"284","CCCSC(=O)Cl","2.6e-12 day"
"285","CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1","27 days"
"286","CCC[Si](Cl)(Cl)Cl","0.092 day"
"287","CCC[Si](OCC)(OCC)OCC","0.7 day"
"288","CCI","38 days"
"289","CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1","120 days"
"290","CCN(CCCl)c1ccc(C=CC2=[N+](C)c3ccccc3C2(C)C)c(C)c1","> 1 year"
"291","CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]","> 1 year"
"292","CCNC(=O)C(C)OC(=O)Nc1ccccc1","> 1 year"
"293","CCNc1cc2[o+]c3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OC)c2cc1C","190 days"
"294","CCNc1nc(Cl)nc(NC(C)(C)C#N)n1","> 1 year"
"295","CCNc1nc(Cl)nc([NH2+]C(C)C)n1","> 1 year"
"296","CCOC(=O)C(F)(F)F","0.0024 day"
"297","CCOC(=O)C1=NOC(c2ccccc2)(c2ccccc2)C1","2.3 days"
"298","CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1","> 1 year"
"299","CCOC(=O)C1CC(=O)[N-]N1c1ncccc1Cl","49 days"
"300","CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC","6.3 days"
"301","CCOC(=O)CC[NH+](S[NH+](C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C","16 days"
"302","CCOC(=O)CO","79 days"
"303","CCOC(=O)COC","58 days"
"304","CCOC(=O)Cl","0.018 day"
"305","CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1","> 1 year"
"306","CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1","0.55 day"
"307","CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2","7.5 days"
"308","CCOC(=O)[NH+](C)C","> 1 year"
"309","CCOC(=O)[NH+](C)N=O","1 days"
"310","CCOC(=O)c1ccc([NH+]=CN(C)c2ccccc2)cc1","0.5 day"
"311","CCOC(=O)c1ccccc1","> 1 year"
"312","CCOC(=O)c1ccccc1C(=O)OCC","> 1 year"
"313","CCOC(=O)c1cnn(C)c1S(=O)(=O)[N-]C(=O)Nc1nc(OC)cc(OC)n1","37 days"
"314","CCOC(=O)c1nn(-c2ccc(OC)cc2)c2c1CCN(c1ccc(N3CCCCC3=O)cc1)C2=O","260 days"
"315","CCOC(=O)c1nn(-c2ccc(OC)cc2)c2c1CCN(c1ccc([N+](=O)[O-])cc1)C2=O","240 days"
"316","CCOC(C)=O","> 1 year"
"317","CCOC(C)OC1CCCCCCCCCCC1","5.9 days"
"318","CCOC(C)OCCc1ccccc1","55 days"
"319","CCOC(N)=O","> 1 year"
"320","CCOCC1CCCO1","> 1 year"
"321","CCON=C(CC)C1=C([O-])CC(c2c(C)cc(C)cc2C)CC1=O","110 days"
"322","CCOP(=O)(C[NH+](CCO)CCO)OCC","26 days"
"323","CCOP(=O)(O)C(N)=O","> 1 year"
"324","CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl","86 days"
"325","CCOP(=O)(OCC)OCC","> 1 year"
"326","CCOP(=O)(OCC)OP(=O)(OCC)OCC","0.31 day"
"327","CCOP(=O)(OCC)OP(=O)(OCC)OP(=O)(OCC)OP(=O)(OCC)OCC","0.31 day"
"328","CCOP(=O)([NH2+]C(C)C)Oc1ccc(SC)c(C)c1","300 days"
"329","CCOP(=S)(CC)Sc1ccccc1","> 1 year"
"330","CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl","58 days"
"331","CCOP(=S)(OCC)OCC","> 1 year"
"332","CCOP(=S)(OCC)Oc1cnccn1","29 days"
"333","CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1","51 days"
"334","CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1","45 days"
"335","CCOP(=S)(OCC)SCC","> 1 year"
"336","CCOP(=S)(OCC)SCCSCC","100 days"
"337","CCOP(=S)(OCC)SCSC(C)(C)C","1.9 days"
"338","CCOP(=S)(OCC)SCSCC","3.6 days"
"339","CCOS(=O)(=O)OCC","0.071 day"
"340","CCOS(C)(=O)=O","1.9 days"
"341","CCO[Si](C)(CCCOCC1CO1)OCC","1.5 days"
"342","CCO[Si](CCC#N)(OCC)OCC","0.18 day"
"343","CCO[Si](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)(OCC)OCC","0.34 day"
"344","CCO[Si](CCCN=C=O)(OCC)OCC","0.0022 day"
"345","CCO[Si](CCCOCC1CO1)(OCC)OCC","1.5 days"
"346","CCO[Si](CCCS)(OCC)OCC","0.91 day"
"347","CCO[Si](CCCSC#N)(OCC)OCC","0.96 day"
"348","CCO[Si](CCC[NH2+]CCC[Si](OCC)(OCC)OCC)(OCC)OCC","0.26 day"
"349","CCO[Si](CCC[NH3+])(OCC)OCC","0.0022 day"
"350","CCO[Si](OCC)(OCC)OCC","0.18 day"
"351","CCOc1ccc(B(O)O)c(F)c1F","26 days"
"352","CCOc1cccc(F)c1F","3.5 days"
"353","CCOc1nc(NC)nc(NC(=O)[N-]S(=O)(=O)c2ccccc2C(=O)OC)n1","> 1 year"
"354","CCS(=O)(=O)c1cccnc1S(=O)(=O)[N-]C(=O)Nc1nc(OC)cc(OC)n1","7.5 days"
"355","CCS(=O)(=O)c1nc2ccccn2c1S(=O)(=O)[N-]C(=O)Nc1nc(OC)cc(OC)n1","160 days"
"356","CCS(=O)CCSP(=O)(OC)OC","38 days"
"357","CCSC(=O)Cl","2.8e-12 day"
"358","CCSC(=O)[NH+](CC(C)C)CC(C)C","> 1 year"
"359","CCSC(C)CC1CC(=O)C(C(CC)=NOCC=CCl)=C([O-])C1","300 days"
"360","CCSCc1ccccc1OC(=O)NC","3.9 days"
"361","CCSc1nc([NH2+]C(C)C)nc([NH2+]C(C)C)n1","> 1 year"
"362","CC[NH+](N=O)C(N)=O","0.04 day"
"363","CC[NH+]1CC[NH+](C(=O)NC(C(=O)NC2C(=O)[NH+]3C2SC(C)(C)C3C(=O)[O-])c2ccccc2)C(=O)C1=O","6.2 days"
"364","CC[NH+]1OCC(NC(=O)c2ccc(C3=NOC(c4cc(Cl)c(F)c(Cl)c4)(C(F)(F)F)C3)cc2C)C1=O","260 days"
"365","CC[NH2+]C(=O)NC(=O)C(C#N)=NOC","1.4 days"
"366","CC[Si](CC)CC","13 days"
"367","CC[Si](ON=C(C)C)(ON=C(C)C)ON=C(C)C","0.031 day"
"368","CCc1cccc(C)c1[NH+](C(=O)CCl)C(C)COC","> 1 year"
"369","CCc1cnc(C2=[NH+]C(C)(C(C)C)C(=O)N2)c(C(=O)[O-])c1","> 1 year"
"370","CCl","> 1 year"
"371","CCn1c(O)c(C(N)=O)c(C)c(N=Nc2cc(Nc3nc(Cl)nc(Nc4ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc4)n3)ccc2S(=O)(=O)[O-])c1=O","10 days"
"372","CF","> 1 year"
"373","CI","110 days"
"374","CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1","74 days"
"375","CN(C)c1ccc(C(=O)Cl)cc1","8e-11 day"
"376","CN(C)c1ccc(C(=O)F)cc1","0.0023 day"
"377","CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C","> 1 year"
"378","CN1COC[NH+]=C1N[N+](=O)[O-]","> 1 year"
"379","CN=C(O)C=C(C)OP(=O)(OC)OC","110 days"
"380","CN=C=O","0.0062 day"
"381","CN=C=S","43 days"
"382","CNC(=O)ON=C(SC)C(=O)[NH+](C)C","7.9 days"
"383","CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1","11 days"
"384","CNC(=O)Oc1cc(C)c(SC)c(C)c1","26 days"
"385","CNC(=O)Oc1cccc2c1OC(C)(C)C2","24 days"
"386","CNC(=O)Oc1cccc2c1OC(C)(C)O2","2.7 days"
"387","CNC(=O)Oc1cccc2ccccc12","9.8 days"
"388","CNC(C)=O","> 1 year"
"389","CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl","> 1 year"
"390","COC(=O)C(=Cc1ccc(OC)cc1)C(=O)OC","31 days"
"391","COC(=O)C(=O)c1ccccc1","0.067 day"
"392","COC(=O)C(C)(C)c1ccc(Br)cc1","55 days"
"393","COC(=O)C(C)Oc1ccc(O)cc1","27 days"
"394","COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1","32 days"
"395","COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1","12 days"
"396","COC(=O)C(F)(F)F","0.0017 day"
"397","COC(=O)C1C(C)C=CCC1(C)C","180 days"
"398","COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CC[NH+]3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC","> 1 year"
"399","COC(=O)C1CC(=O)C(C(=O)OC)CC1=O","2.8 days"
"400","COC(=O)C=CC(=O)OC","82 days"
"401","COC(=O)CC(NC(=O)C(NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1","55 days"
"402","COC(=O)CCS","20 days"
"403","COC(=O)COc1ccc(Cl)cc1Cl","7 days"
"404","COC(=O)COc1nc(F)c(Cl)c(N)c1Cl","4.8 days"
"405","COC(=O)Cl","0.01 day"
"406","COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC","36 days"
"407","COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1","0.61 day"
"408","COC(=O)Nc1nc2ccccc2[nH]1","> 1 year"
"409","COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)[N-]C(=O)Nc1nc(OC)cc(OC)n1","16 days"
"410","COC(=O)c1cc(C(=O)OC)cc(S(=O)(=O)[O-])c1","69 days"
"411","COC(=O)c1cc(Cl)ccc1Cl","> 1 year"
"412","COC(=O)c1ccc(C#N)cc1[N+](=O)[O-]","35 days"
"413","COC(=O)c1ccc(C(F)(F)F)nc1S(=O)(=O)[N-]C(=O)Nc1nc(OC)cc(OC)n1","7 days"
"414","COC(=O)c1ccc2cc(C(=O)OC)ccc2c1","100 days"
"415","COC(=O)c1cccc(C)c1S(=O)(=O)[N-]C(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1","32 days"
"416","COC(=O)c1ccccc1C(=O)c1ccccc1","71 days"
"417","COC(=O)c1ccccc1CS(=O)(=O)[N-]C(=O)Nc1nc(OC)cc(OC)n1","> 1 year"
"418","COC(=O)c1ccccc1S(=O)(=O)[N-]C(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1","> 1 year"
"419","COC(=O)c1ccccc1S(=O)(=O)[N-]C(=O)[NH+](C)c1nc(C)nc(OC)n1","14 days"
"420","COC(=O)c1csc(C)c1S(=O)(=O)[N-]C(=O)n1nc(OC)n(C)c1=O","110 days"
"421","COC(=O)c1sccc1S(=O)(=O)[N-]C(=O)Nc1nc(C)nc(OC)n1","170 days"
"422","COC(C)(C)CC(C)(C#N)N=NC(C)(C#N)CC(C)(C)OC","7.2 days"
"423","COC(C)=O","> 1 year"
"424","COC1(NC(=O)Cc2cccs2)C(=O)[NH+]2C(C(=O)[O-])=C(COC(N)=O)CSC21","9.3 days"
"425","COC1(OC)CCC2=C(CCC3C2CCC2(C)C(=O)CCC32)C1","1.1 days"
"426","COC1C(O)CC(=O)OC(C)CC=CC=CC(OC2CCC([NH+](C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C([NH+](C)C)C1O","> 1 year"
"427","COC1OCC2OC(=O)CC21","320 days"
"428","COC=C(C(=O)OC)c1ccccc1CCl","3.2 days"
"429","COC=O","1.2 days"
"430","COCC(=O)Nc1c(I)c(C(=O)Cl)c(I)c(C(=O)NCC(COC(C)=O)OC(C)=O)c1I","0.0016 day"
"431","COCC(=O)[NH+](c1c(C)cccc1C)C(C)C(=O)OC","> 1 year"
"432","COCC1=C(C(=O)[O-])[NH+]2C(=O)C([NH3+])C2SC1","88 days"
"433","COCCCCC(=O)c1ccc(C(F)(F)F)cc1","38 days"
"434","COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C","50 days"
"435","COCCOCCO[Si](CCCOCC1CO1)(OCCOCCOC)OCCOCCOC","0.5 day"
"436","COCCOc1ccccc1S(=O)(=O)[N-]C(=O)Nc1nc(OC)nc(OC)n1","> 1 year"
"437","COCCc1ccccc1","38 days"
"438","COCCl","0.0014 day"
"439","CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(COC(N)=O)CSC12)c1ccco1","8 days"
"440","CON=C(C(=O)NC1C(=O)[NH+]2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1","64 days"
"441","CON=C(C(=O)OC)c1ccccc1CCl","6.7 days"
"442","CON=C(C(=O)OC)c1ccccc1COc1ccccc1C","34 days"
"443","COOP(=O)(OOC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl","58 days"
"444","COP(=O)(OC)C(O)C(Cl)(Cl)Cl","1.4 days"
"445","COP(=O)(OC)OC(Br)C(Cl)(Cl)Br","0.64 day"
"446","COP(=O)(OC)OC(C)=CC(=O)[NH+](C)C","72 days"
"447","COP(=O)(OC)OC=C(Cl)Cl","0.99 day"
"448","COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl","33 days"
"449","COP(=S)(OC)Oc1ccc(S(=O)(=O)[NH+](C)C)cc1","120 days"
"450","COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1","> 1 year"
"451","COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1","140 days"
"452","COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1","41 days"
"453","COP(=S)(OC)SC[NH+]1C(=O)c2ccccc2C1=O","0.4 day"
"454","COP(N)(=O)SC","28 days"
"455","COS(=O)(=O)OC","0.00083 day"
"456","CO[NH+](C)C(=O)Nc1ccc(Cl)c(Cl)c1","> 1 year"
"457","CO[NH+](C)C(=O)Nc1ccc(Cl)cc1","> 1 year"
"458","CO[NH2+]C(C)Cc1c(Cl)cc(Cl)cc1Cl","160 days"
"459","CO[SiH](CC1CCCCC1)OC","0.79 day"
"460","CO[Si](C)(OC)OC","0.092 day"
"461","CO[Si](CCC#N)(OC)OC","0.18 day"
"462","CO[Si](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)(OC)OC","0.34 day"
"463","CO[Si](CCCCCC[Si](OC)(OC)OC)(OC)OC","0.22 day"
"464","CO[Si](CCCCl)(OC)OC","0.13 day"
"465","CO[Si](CCCN=C=O)(OC)OC","0.0022 day"
"466","CO[Si](CCCNC(=O)OCCCCCCOC(=O)NCCC[Si](OC)(OC)OC)(OC)OC","0.21 day"
"467","CO[Si](CCCOCC1CO1)(OC)OC","1.4 days"
"468","CO[Si](CCC[NH2+]C1CCCCC1)(OC)OC","0.0028 day"
"469","CO[Si](CCCn1c(=O)n(CCC[Si](OC)(OC)OC)c(=O)n(CCC[Si](OC)(OC)OC)c1=O)(OC)OC","0.077 day"
"470","CO[Si](OC)(C1CCCC1)C1CCCC1","0.79 day"
"471","COc1c(Cl)ccc(Cl)c1C(=O)[O-]","> 1 year"
"472","COc1cc(Cl)c(OC)cc1Cl","> 1 year"
"473","COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1","> 1 year"
"474","COc1cc(OC)nc(NC(=O)N=S(=O)(O)c2ncccc2OCC(F)(F)F)n1","20 days"
"475","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)C2C(Cl)=NC3=CC=CC[NH+]32)n1","> 1 year"
"476","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)Nc2ccccc2C(=O)[NH+](C)C)n1","26 days"
"477","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)[NH+](C)S(C)(=O)=O)n1","> 1 year"
"478","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)c2c(-c3nnn(C)n3)cnn2C)n1","130 days"
"479","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)c2cc(NC=O)ccc2C(=O)[NH+](C)C)n1","130 days"
"480","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)c2ncccc2C(=O)[NH+](C)C)n1","> 1 year"
"481","COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)c2ncccc2C(F)(F)F)n1","12 days"
"482","COc1cc(OC)nc(Sc2cccc(Cl)c2C(=O)[O-])n1","> 1 year"
"483","COc1cc(S(=O)(=O)CCOS(=O)(=O)[O-])c(C)cc1N=NC1C(=O)N(c2ccc(S(=O)(=O)[O-])cc2)N=C1C","3.9 days"
"484","COc1cc2c(cc1OC)C13CC[NH+]4CC5=CCOC6CC(=O)[NH+]2C1C6C5CC43","> 1 year"
"485","COc1ccc(-c2ccccc2)cc1N[N-]C(=O)OC(C)C","0.8 day"
"486","COc1ccc(C(=O)F)cc1","0.028 day"
"487","COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1","> 1 year"
"488","COc1ccc(COC(=O)C(F)(F)F)cc1","0.00044 day"
"489","COc1ccc(N=Nc2cc(N=Nc3ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc3S(=O)(=O)[O-])c(N)c(N=Nc3ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc3S(=O)(=O)[O-])c2N)c(S(=O)(=O)[O-])c1","8.5 days"
"490","COc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1NN=C1C(=O)c2c(cc(S(=O)(=O)[O-])c(N=Nc3ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc3)c2N)C=C1S(=O)(=O)[O-]","1.9 days"
"491","COc1ccc(S(=O)(=O)Cl)cc1","0.0012 day"
"492","COc1ccc2cc(C(C)C(=O)[O-])ccc2c1","> 1 year"
"493","COc1cccc(C(=O)Cl)c1","1.3e-05 day"
"494","COc1cccc(C(=O)F)c1","0.0024 day"
"495","COc1cccc(C2(O)CCCCC2C[NH+](C)C)c1","> 1 year"
"496","COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC([NH3+])C(O)C(C)O1","300 days"
"497","COc1ccnc(C(=O)NC2COC(=O)C(Cc3ccccc3)C(OC(=O)C(C)C)C(C)OC2=O)c1O","0.22 day"
"498","COc1nc(C)nc(NC(=O)[N-]S(=O)(=O)c2ccccc2CCC(F)(F)F)n1","> 1 year"
"499","COc1nc(C)nc(NC(=O)[N-]S(=O)(=O)c2ccccc2Cl)n1","> 1 year"
"500","COc1nc([NH2+]C(C)C)nc([NH2+]C(C)C)n1","> 1 year"
"501","CP(=O)(Oc1ccccc1)Oc1ccccc1","150 days"
"502","CP1(=O)OCC2(CO1)COP(C)(=O)OC2","2.6 days"
"503","CS(=O)(=O)c1ccc(C(=O)C2=C(Sc3ccccc3)C3CCC(C3)C2=O)c(Cl)c1","0.64 day"
"504","CS(=O)(=O)c1ccc(C(O)C(CF)NC(=O)C(Cl)Cl)cc1","> 1 year"
"505","CSC(=O)Cl","1.1e-11 day"
"506","CSC(C)=NOC(=O)[NH+](C)S[NH+](C)C(=O)ON=C(C)SC","31 days"
"507","CSCCC=O","75 days"
"508","CSc1nc([NH2+]C(C)C)nc([NH2+]C(C)C)n1","> 1 year"
"509","CSc1nnc(C(C)(C)C)c(=O)n1N","> 1 year"
"510","C[N+](C)(C)c1ccccc1","38 days"
"511","C[N+]1(CC(=O)[N-]N=Cc2ccccc2O)CCOCC1","28 days"
"512","C[NH+](C)C(=O)NCC1(C)CC(NC(=O)[NH+](C)C)CC(C)(C)C1","33 days"
"513","C[NH+](C)C(=O)Nc1ccc(Cl)c(Cl)c1","> 1 year"
"514","C[NH+](C)C(=O)Nc1cccc(C(F)(F)F)c1","> 1 year"
"515","C[NH+](C)C(=S)SC(=S)[NH+](C)C","180 days"
"516","C[NH+](C)C(=S)SSC(=S)[NH+](C)C","4.2 days"
"517","C[NH+](C)C(=S)[S-]","1.7 days"
"518","C[NH+](C)C=CC(=O)c1cccnc1","85 days"
"519","C[NH+](C)P(=O)(OP(=O)([NH+](C)C)[NH+](C)C)[NH+](C)C","> 1 year"
"520","C[NH+](N=O)C([NH3+])=N[N+](=O)[O-]","0.79 day"
"521","C[NH+]1COC[NH+](Cc2cnc(Cl)s2)C1=N[N+](=O)[O-]","> 1 year"
"522","C[NH2+]C(=S)[S-]","7.5 days"
"523","C[NH2+]C1C(O)C([NH2+]C)C2OC3(O)C(=O)CC(C)OC3OC2C1O","92 days"
"524","C[Si](C)(C)O[Si](C)(C)C","14 days"
"525","C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C","22 days"
"526","C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C","22 days"
"527","C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C","22 days"
"528","C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C","22 days"
"529","C[Si](C)(C)O[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C","15 days"
"530","C[Si](C)(C)O[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C","30 days"
"531","C[Si](C)(C)O[Si](O[Si](C)(C)C)(O[Si](C)(C)C)c1ccccc1","30 days"
"532","C[Si](C)(Cl)Cl","0.092 day"
"533","C[Si](C)(O[Si](C)(c1ccccc1)c1ccccc1)O[Si](C)(c1ccccc1)c1ccccc1","14 days"
"534","C[Si](C)O[Si](C)C","0.0078 day"
