"","SMILES","half_life_formatted"
"535","C[Si](Cl)(Cl)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F","0.34 day"
"536","C[Si](Cl)(Cl)CC[Si](C)(Cl)Cl","0.22 day"
"537","C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1","> 1 year"
"538","C[Si](O[Si](C)(c1ccccc1)c1ccccc1)(O[Si](C)(c1ccccc1)c1ccccc1)c1ccccc1","14 days"
"539","C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1","2.9 days"
"540","C[Si]1(CCC(F)(F)F)O[Si](C)(CCC(F)(F)F)O[Si](C)(CCC(F)(F)F)O1","6 days"
"541","C[Si]1O[Si](C)O[Si](C)O[Si](C)O1","2.9 days"
"542","Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl","> 1 year"
"543","Cc1cc(-c2ccc(N=C=O)c(C)c2)ccc1N=C=O","0.15 day"
"544","Cc1cc(=O)[nH]c(=S)[nH]1","> 1 year"
"545","Cc1cc(C)c(S(=O)(=O)Cl)c(C)c1","0.0023 day"
"546","Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1","> 1 year"
"547","Cc1cc(Cl)ccc1OCCCC(=O)[O-]","> 1 year"
"548","Cc1cc(Cl)ccc1S(=O)(=O)Cl","0.0033 day"
"549","Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1","> 1 year"
"550","Cc1ccc(C(=O)F)cc1","0.011 day"
"551","Cc1ccc(C(=O)OOC(=O)c2ccc(C)cc2)cc1","0.38 day"
"552","Cc1ccc(C)c2c1C(=O)OC2=O","0.0081 day"
"553","Cc1ccc(C2OC(COC(=O)C(C)(C)C)C(OC(=O)C(C)(C)C)C(OC(=O)C(C)(C)C)C2OC(=O)C(C)(C)C)cc1Cc1ccc(-c2ccc(F)cc2)s1","7.2 days"
"554","Cc1ccc(CBr)cc1","0.003 day"
"555","Cc1ccc(CCl)cc1","0.018 day"
"556","Cc1ccc(COC(=O)C(F)(F)F)cc1","0.00073 day"
"557","Cc1ccc(N2C(=O)C=CC2=O)cc1N1C(=O)C=CC1=O","0.092 day"
"558","Cc1ccc(N=Nc2c(S(=O)(=O)[O-])cc3c(S(=O)(=O)[O-])c(Nc4nc(F)nc(N(C)CCS(=O)(=O)CCOS(=O)(=O)[O-])n4)ccc3c2O)c(S(=O)(=O)[O-])c1","3.4 days"
"559","Cc1ccc(NC(=O)[NH+](C)C)cc1NC(=O)[NH+](C)C","33 days"
"560","Cc1ccc(NC(=O)c2ccc(C[NH+]3CC[NH+](C)CC3)cc2)cc1[NH+]=C(N)N","> 1 year"
"561","Cc1ccc(S(=O)(=O)Cl)cc1","0.0019 day"
"562","Cc1ccc(S(=O)(=O)NCl)cc1","210 days"
"563","Cc1ccc(S(=O)(=O)NN)cc1","0.93 day"
"564","Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Cl","0.0036 day"
"565","Cc1ccc([NH+]=CN(C)C=[NH+]c2ccc(C)cc2C)c(C)c1","0.92 day"
"566","Cc1ccc2nc3sc(=O)sc3nc2c1","2 days"
"567","Cc1cccc(C(=O)[O-])c1S(=O)(=O)[N-]C(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1","32 days"
"568","Cc1ccccc1OCC1CO1","0.39 day"
"569","Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1","> 1 year"
"570","Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1","> 1 year"
"571","Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C","> 1 year"
"572","ClC(Cl)(Cl)C(Cl)(Cl)Cl","> 1 year"
"573","ClC(Cl)(Cl)Cl","> 1 year"
"574","ClC(Cl)(Cl)c1ccccc1","0.00022 day"
"575","ClC(Cl)=C(Cl)Cl","270 days"
"576","ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl","0.69 day"
"577","ClC(Cl)C(Cl)(Cl)Cl","3.7 days"
"578","ClC(Cl)Cl","> 1 year"
"579","ClC(Cl)c1ccccc1","0.0042 day"
"580","ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl","> 1 year"
"581","ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl","4.5 days"
"582","ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl","> 1 year"
"583","ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl","> 1 year"
"584","ClC1=CC(Cl)C(Cl)C(Cl)C1Cl","> 1 year"
"585","ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl","210 days"
"586","ClC=C(Cl)Cl","330 days"
"587","ClC=CCCl","10 days"
"588","ClCC(Br)CBr","> 1 year"
"589","ClCC(Cl)CCl","> 1 year"
"590","ClCC=CCCl","3.5 days"
"591","ClCCCCl","> 1 year"
"592","ClCCCl","> 1 year"
"593","ClCCN(CCCl)c1ccc2ccccc2c1","9 days"
"594","ClCCOCCCl","> 1 year"
"595","ClCCl","> 1 year"
"596","ClCc1ccc(Cl)cc1","1.2 days"
"597","ClCc1ccc(Cl)nc1","16 days"
"598","ClCc1ccccc1","0.6 day"
"599","Cl[Si](Cl)(Cl)Cl","0.18 day"
"600","Cl[Si](Cl)(Cl)[Si](Cl)(Cl)[Si](Cl)(Cl)Cl","0.18 day"
"601","Cl[Si](Cl)Cl","0.18 day"
"602","Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl","> 1 year"
"603","Clc1cc(Cl)c(Cl)c(Cl)c1Cl","> 1 year"
"604","Clc1cc(Cl)c(Cl)cc1Cl","> 1 year"
"605","Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1","0.69 day"
"606","Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1","> 1 year"
"607","Clc1ccc(C2OC2c2ccccc2)cc1","4.5 days"
"608","Clc1ccc(Cl)c(Cl)c1","> 1 year"
"609","Clc1ccc(Cl)cc1","> 1 year"
"610","Clc1ccc2ccccc2c1","> 1 year"
"611","Clc1cccc(C(Cl)(Cl)Cl)n1","7.2 days"
"612","Clc1cccc(Cl)c1","> 1 year"
"613","Clc1cccc(Cl)c1Cl","> 1 year"
"614","Clc1ccccc1","> 1 year"
"615","Clc1ccccc1Cl","> 1 year"
"616","Clc1nc(Cl)nc(Cl)n1","0.0024 day"
"617","Clc1nc(Cl)nc(Nc2ccccc2Cl)n1","19 days"
"618","Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1","> 1 year"
"619","Cn1nc(C(F)F)c(C(=O)F)c1F","0.00071 day"
"620","FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[Si](Cl)(Cl)Cl","0.34 day"
"621","FC(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[SiH2]C(Cl)Cl","0.34 day"
"622","FC(F)=C(F)OC(F)(F)C(F)(F)C(F)(F)F","0.96 day"
"623","FC1CC(F)(F)C(F)(F)C1(F)F","100 days"
"624","Fc1c(Cl)ncnc1Cl","> 1 year"
"625","Fc1ccccc1CCl","1.1 days"
"626","N#CC(Br)(Br)Br","0.28 day"
"627","N#CC(Cl)(Br)Br","0.49 day"
"628","N#CC(Cl)(Cl)Br","0.37 day"
"629","N#CC(Cl)(Cl)Cl","0.03 day"
"630","N#CC(Cl)Cl","25 days"
"631","N#CC(O)c1cccc(Oc2ccccc2)c1","0.75 day"
"632","N#CCC#N","20 days"
"633","N#CCCCl","22 days"
"634","N#CC[NH+](CC#N)CCC[NH+](CC#N)CC#N","> 1 year"
"635","N#C[NH3+]","> 1 year"
"636","N#Cc1ccc(C(F)(F)F)cc1[N+](=O)[O-]","> 1 year"
"637","N#Cc1ccc(O)c(O)c1","130 days"
"638","N#Cc1ccc(S(=O)(=O)Cl)cc1","0.0038 day"
"639","N#Cc1nn(Cc2ccccc2F)c2ncc(F)cc12","> 1 year"
"640","N=[N+]=CC(=O)OCC([NH3+])C(=O)[O-]","99 days"
"641","NC(=O)C(Cl)(Cl)Cl","84 days"
"642","NC(=O)C(Cl)Cl","270 days"
"643","NC(=O)CCl","> 1 year"
"644","NC(=O)CF","> 1 year"
"645","NC(=O)N1c2ccccc2C=Cc2ccccc21","> 1 year"
"646","NC(=O)N=NC(N)=O","1.8 days"
"647","NC(=S)NC(N)=S","4.1 days"
"648","NC(=S)Nc1cccc2ccccc12","360 days"
"649","NC(=S)Nc1ccccc1Cl","> 1 year"
"650","NC(=[NH2+])c1nn(Cc2ccccc2F)c2ncc(F)cc12","> 1 year"
"651","NC(N)=[NH+]S(=O)(=O)c1ccc(N)cc1","> 1 year"
"652","NC1=[NH+]C(=[NH2+])c2ccccc21","2.2 days"
"653","NNS(=O)(=O)c1ccc(Oc2ccc(S(=O)(=O)NN)cc2)cc1","0.33 day"
"654","N[N-]C(=O)[N-]N","> 1 year"
"655","Nc1c(Cl)c(Cl)nc(C(=O)[O-])c1Cl","> 1 year"
"656","Nc1c(N=Nc2cc(Nc3nc(Cl)nc(Nc4cccc(S(=O)(=O)CCOS(=O)(=O)[O-])c4)n3)ccc2S(=O)(=O)[O-])c(S(=O)(=O)[O-])cc2cc(S(=O)(=O)[O-])c(N=Nc3ccc4c(S(=O)(=O)[O-])cccc4c3S(=O)(=O)[O-])c(O)c12","13 days"
"657","Nc1c(N=Nc2ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc2)cc(S(=O)(=O)[O-])c(N)c1N=Nc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1","3.5 days"
"658","Nc1cc(Cl)cc(C(=O)[O-])c1Cl","> 1 year"
"659","Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl","> 1 year"
"660","Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1","> 1 year"
"661","Nc1ccc(S(=O)(=O)Nc2nccs2)cc1","> 1 year"
"662","Nc1nc(-c2nn(Cc3ccccc3F)c3ncc(F)cc23)nc(N)c1N","42 days"
"663","O=C(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F","0.0017 day"
"664","O=C(CCCCC(=O)OCC1CCC2OC2C1)OCC1CCC2OC2C1","2.2 days"
"665","O=C(CCS)OCCOC(=O)CCS","8.6 days"
"666","O=C(CCl)C1(Cl)CC1","11 days"
"667","O=C(Cl)C(=O)Cl","1.7e-08 day"
"668","O=C(Cl)C(Cl)(Cl)Cl","1.4e-08 day"
"669","O=C(Cl)C(Cl)Cl","1.5e-08 day"
"670","O=C(Cl)CCC(=O)Cl","7.7e-07 day"
"671","O=C(Cl)CCl","8.4e-07 day"
"672","O=C(Cl)Cl","6.4e-07 day"
"673","O=C(Cl)Oc1ccccc1","6e-04 day"
"674","O=C(Cl)Sc1ccccc1","7.1e-11 day"
"675","O=C(Cl)c1ccc(C(=O)Cl)cc1","0.00026 day"
"676","O=C(Cl)c1ccc([N+](=O)[O-])cc1","0.00013 day"
"677","O=C(Cl)c1cccc(C(=O)Cl)c1","0.00039 day"
"678","O=C(Cl)c1cccc(C(F)(F)F)c1","0.00024 day"
"679","O=C(Cl)c1cccc(Cl)c1","0.00014 day"
"680","O=C(Cl)c1ccccc1","9.6e-05 day"
"681","O=C(F)c1ccc([N+](=O)[O-])cc1","0.00016 day"
"682","O=C(F)c1cccc(Cl)c1","0.00089 day"
"683","O=C(F)c1ccccc1","0.0045 day"
"684","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F","> 1 year"
"685","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)c(Cl)c1F","> 1 year"
"686","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl","> 1 year"
"687","O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c1","0.83 day"
"688","O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1","> 1 year"
"689","O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F","170 days"
"690","O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1","> 1 year"
"691","O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl","> 1 year"
"692","O=C(Nc1ccc(Cc2ccc(NC(=O)[NH+]3CC3)cc2)cc1)[NH+]1CC1","0.21 day"
"693","O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1","> 1 year"
"694","O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1","> 1 year"
"695","O=C(Nc1ccccc1)Nc1ccccc1NS(=O)(=O)c1ccccc1","> 1 year"
"696","O=C(Nc1ccccc1)[NH+](Cc1ccc(Cl)cc1)C1CCCC1","120 days"
"697","O=C(OC(=O)c1ccccc1)c1ccccc1","0.019 day"
"698","O=C(OCC1CO1)c1ccc(C(=O)OCC2CO2)c(C(=O)OCC2CO2)c1","2.4 days"
"699","O=C(OCC1CO1)c1ccc(C(=O)OCC2CO2)cc1","2.8 days"
"700","O=C(OCCc1ccccc1)c1ccccc1","38 days"
"701","O=C(OCc1ccc(Cl)cc1)C(F)(F)F","0.00043 day"
"702","O=C(OCc1ccc([N+](=O)[O-])cc1)C(F)(F)F","0.00018 day"
"703","O=C(OCc1ccccc1)C(F)(F)F","0.00058 day"
"704","O=C([NH2+]CCCCCC[NH2+]C(=O)S(=O)(=O)[O-])S(=O)(=O)[O-]","0.15 day"
"705","O=C([O-])C1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1","3.3 days"
"706","O=C([O-])CBr","150 days"
"707","O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1","0.071 day"
"708","O=C([O-])CF","> 1 year"
"709","O=C([O-])c1ccc[n+](-c2nc(NCCNc3ccc4c(c3S(=O)(=O)[O-])Oc3c(Cl)c5c(c(Cl)c3=N4)Oc3c(ccc(NCCNc4nc(Nc6cc(S(=O)(=O)[O-])ccc6S(=O)(=O)[O-])nc(-[n+]6cccc(C(=O)[O-])c6)n4)c3S(=O)(=O)[O-])N=5)nc(Nc3cc(S(=O)(=O)[O-])ccc3S(=O)(=O)[O-])n2)c1","100 days"
"710","O=C([O-])c1ccccc1C(=O)Nc1cccc2ccccc12","> 1 year"
"711","O=C([O-])c1ccccc1N1C(=O)c2ccccc2C1=O","0.8 day"
"712","O=C([O-])c1ccccc1SSc1ccccc1C(=O)[O-]","170 days"
"713","O=C([O-])c1nc(Cl)ccc1Cl","> 1 year"
"714","O=C1C2CC=CCC2C(=O)[NH+]1SC(Cl)(Cl)Cl","0.3 day"
"715","O=C1C=CC(=O)N1c1cccc(N2C(=O)C=CC2=O)c1","0.05 day"
"716","O=C1C=CC(=O)N1c1ccccc1","0.083 day"
"717","O=C1C=CC(=O)O1","0.00024 day"
"718","O=C1C=CC(=O)c2ccccc21","12 days"
"719","O=C1C=CC=C2C(=O)C([NH2+]Nc3cc(S(=O)(=O)[O-])ccc3O)=CC=C12","320 days"
"720","O=C1CCC(=O)O1","0.003 day"
"721","O=C1CCC2CCCCC2O1","17 days"
"722","O=C1CCCC(=O)O1","0.003 day"
"723","O=C1CCCCCN1","6.4 days"
"724","O=C1CCCCN1","2 days"
"725","O=C1CCCN1","8 days"
"726","O=C1CCN(c2ccccc2)[N-]1","38 days"
"727","O=C1CCN1","0.0072 day"
"728","O=C1CCO1","3.4 days"
"729","O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)[N-]1","120 days"
"730","O=C1Cc2ccccc2O1","0.38 day"
"731","O=C1OC(=O)C2CC=CCC12","0.0028 day"
"732","O=C1OC(=O)c2ccccc21","0.001 day"
"733","O=C1OC(C(O)CO)C([O-])=C1OP(=O)([O-])[O-]","> 1 year"
"734","O=C1c2ccccc2C(=O)[NH+]1SC(Cl)(Cl)Cl","0.041 day"
"735","O=C1c2ccccc2C(=O)[NH+]1SC1CCCCC1","0.97 day"
"736","O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1","0.00013 day"
"737","O=CCl","1.2e-08 day"
"738","O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl","> 1 year"
"739","O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr","> 1 year"
"740","O=P(OCC(Cl)(Cl)Cl)(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl","16 days"
"741","O=P(OCC(Cl)CCl)(OCC(Cl)CCl)OCC(Cl)CCl","> 1 year"
"742","O=P(OCCCl)(OCCCl)OCCCl","> 1 year"
"743","O=P([O-])(O)CCCl","0.25 day"
"744","O=P1([NH+](CCCl)CCCl)[NH2+]CCCO1","41 days"
"745","O=S(=O)(CCOS(=O)(=O)[O-])CCN(c1ccccc1)c1nc(Cl)nc(Nc2ccc3c(O)c(N=Nc4ccc(N=Nc5ccc(S(=O)(=O)[O-])cc5)cc4S(=O)(=O)[O-])c(S(=O)(=O)[O-])cc3c2S(=O)(=O)[O-])n1","3.2 days"
"746","O=S(=O)(Cl)c1cc(Cl)c(Cl)cc1Cl","0.011 day"
"747","O=S(=O)(Cl)c1ccc(Br)cc1","0.0038 day"
"748","O=S(=O)(Cl)c1ccc(Cl)c(Cl)c1","0.0054 day"
"749","O=S(=O)(Cl)c1ccc(Cl)c(Cl)c1Cl","0.012 day"
"750","O=S(=O)(Cl)c1ccc(Cl)cc1","0.004 day"
"751","O=S(=O)(Cl)c1ccc(F)cc1","0.0047 day"
"752","O=S(=O)(Cl)c1ccc(I)cc1","0.0036 day"
"753","O=S(=O)(Cl)c1ccc2ccccc2c1","0.0028 day"
"754","O=S(=O)(Cl)c1cccc(Br)c1","0.0042 day"
"755","O=S(=O)(Cl)c1cccc(Cl)c1","0.0048 day"
"756","O=S(=O)(Cl)c1cccc(I)c1","0.0047 day"
"757","O=S(=O)(Cl)c1cccc(O)c1","0.0032 day"
"758","O=S(=O)(Cl)c1ccccc1","0.0027 day"
"759","O=S(=O)([O-])CC(O)CCl","35 days"
"760","O=S(=O)([O-])OCCS(=O)(=O)c1ccc(N=Nc2c(S(=O)(=O)[O-])cc3cc(Nc4nc(Cl)nc(Cl)n4)ccc3c2O)cc1","4.3 days"
"761","O=S(=O)([O-])OCCS(=O)(=O)c1ccc(Nc2nc(Cl)nc(Nc3cc(S(=O)(=O)[O-])cc4cc(S(=O)(=O)[O-])c(N=Nc5ccc6c(S(=O)(=O)[O-])cccc6c5S(=O)(=O)[O-])c(O)c34)n2)cc1","9.6 days"
"762","O=S(=O)([O-])c1cc(Cl)c(Cl)cc1Cl","> 1 year"
"763","O=S1(=O)C=CCO1","3.8 days"
"764","O=S1(=O)CCCO1","0.35 day"
"765","O=S1(=O)CS(=O)(=O)OCO1","0.02 day"
"766","O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl","7 days"
"767","O=[N+]([O-])C1(Br)COCOC1","280 days"
"768","O=[N+]([O-])N=C1[NH2+]CC[NH+]1Cc1ccc(Cl)nc1","> 1 year"
"769","O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]","> 1 year"
"770","O=[N+]([O-])c1cc(Cl)ccc1S(=O)(=O)Cl","0.017 day"
"771","O=[N+]([O-])c1cc(S(=O)(=O)Cl)ccc1Cl","0.0063 day"
"772","O=[N+]([O-])c1ccc(CCl)cc1","7.3 days"
"773","O=[N+]([O-])c1ccc(Cl)c(S(=O)(=O)Cl)c1","0.0086 day"
"774","O=[N+]([O-])c1ccc(S(=O)(=O)Cl)cc1","0.0033 day"
"775","O=[N+]([O-])c1cccc(S(=O)(=O)Cl)c1","0.0063 day"
"776","O=[N+]([O-])c1ccccc1S(=O)(=O)Cl","0.012 day"
"777","O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2","> 1 year"
"778","O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1","0.05 day"
"779","O=c1n(CC(Br)CBr)c(=O)n(CC(Br)CBr)c(=O)n1CC(Br)CBr","0.5 day"
"780","O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1","5.6 days"
"781","O=c1occo1","0.38 day"
"782","OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl","4.1 days"
"783","OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl","> 1 year"
"784","OC1CSC(O)CS1","11 days"
"785","OC1c2cc3ccc4cccc5ccc(c2C2OC2C1O)c3c45","0.0065 day"
"786","OC1c2ccccc2C2OC2C1O","1.2 days"
"787","OCC(Cl)CCl","> 1 year"
"788","OCCCCCCCl","110 days"
"789","OCCCl","> 1 year"
"790","OCCNc1ccc2c(c1)OCO2","20 days"
"791","OCCOCCCl","> 1 year"
"792","Oc1c(Cl)cc(Cl)cc1Cl","> 1 year"
"793","Oc1ccc2c(c1)NCCO2","17 days"
"794","Oc1cccc2cccnc12","> 1 year"
"795","S=C(S[NH+]1CCOCC1)[NH+]1CCOCC1","1.8 days"
"796","S=C([S-])[NH2+]CC[NH2+]C(=S)[S-]","2.5 days"
"797","S=C1[NH2+]CC[NH2+]1","> 1 year"
"798","S=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1","100 days"
"799","SCCOCCOCCS","110 days"
"800","[NH3+]C(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)[O-]","0.19 day"
"801","[NH3+]C([NH3+])=S","> 1 year"
"802","c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1","2.3 days"
"803","c1cc(OCC2CO2)cc(N(CC2CO2)CC2CO2)c1","5 days"
"804","c1cc(OCC2CO2)cc(OCC2CO2)c1","4.9 days"
"805","c1cc[n+]2c(c1)-c1cccc[n+]1CC2","> 1 year"
"806","c1ccc(C2CO2)cc1","0.75 day"
"807","c1ccc(N(CC2CO2)CC2CO2)cc1","3.6 days"
"808","c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1","0.046 day"
"809","c1ccc2sc(S[NH+](C3CCCCC3)C3CCCCC3)nc2c1","2.2 days"
"810","c1ccc2sc(S[NH2+]C3CCCCC3)nc2c1","0.63 day"
